10074640,10113978,10127622,10138259,10184653,10427712,10461815,11213558,11234052,11314340,11338033,11364421,11409972,11427553,11485656,11617559,11626560,11656518,11667893,11676971,11712649,11717001,123631,126565,151194,153999,156414,156422,15983966,16007391,16038120,16722836,16725726,176155,176167,176870,17755052,208908,216239,24180719,24779724,24889392,25126798,25182616,3025986,3038522,3038525,3062316,3081361,42642645,44259,447077,5287969,5291,5328940,5329102,5494449,57347681,57397989,644241,6450551,6918454,6918852,9813758,9829523,9869779,9884685,9886808,9915743,9926791,9929127,9933475
1,0.67391,0.62403,0.60699,0.55474,0.52869,0.61538,0.51273,0.5035,0.52896,0.57203,0.62353,0.583,0.64352,0.55459,0.50201,0.50373,0.56489,0.77619,0.65919,0.61789,0.56195,0.52727,0.55303,0.59211,0.64,0.55926,0.5283,0.63878,0.56618,0.56274,0.56574,0.50185,0.68807,0.70507,0.52453,0.64542,0.58042,0.58268,0.63115,0.65086,0.6121,0.5812,0.62082,0.50215,0.56226,0.48198,0.74672,0.53114,0.52,0.58527,0.72646,0.32014,0.85149,0.4807,0.63889,0.6861,0.47273,0.58654,0.81991,0.70796,0.48018,0.56693,0.64384,0.57634,0.58696,0.57299,0.58173,0.51786,0.59817,0.53546,0.52347
0.67391,1,0.57414,0.53165,0.55926,0.55932,0.53307,0.5,0.59774,0.62241,0.525,0.53759,0.58197,0.59817,0.65566,0.55042,0.56078,0.60714,0.69585,0.65158,0.56574,0.6338,0.56015,0.48897,0.6729,0.60352,0.55224,0.58103,0.57196,0.61303,0.56757,0.68696,0.54615,0.72038,0.62946,0.57708,0.75107,0.56842,0.48689,0.65126,0.76636,0.56643,0.74641,0.5963,0.38554,0.56705,0.4087,0.62551,0.56439,0.48561,0.51311,0.65939,0.26573,0.69266,0.47872,0.54425,0.65625,0.5561,0.50463,0.67699,0.72398,0.39076,0.54724,0.71498,0.5,0.51399,0.54348,0.53555,0.48936,0.60465,0.48097,0.5916
0.62403,0.57414,1,0.60729,0.60211,0.5,0.56777,0.45425,0.52492,0.47059,0.5625,0.54895,0.52174,0.54839,0.53386,0.44964,0.47945,0.54577,0.65432,0.57087,0.62977,0.50394,0.54296,0.59058,0.51938,0.59839,0.58451,0.47119,0.5917,0.56357,0.46179,0.47552,0.50865,0.55078,0.60241,0.50871,0.5137,0.5719,0.55036,0.65504,0.50365,0.52532,0.51711,0.59247,0.32517,0.5068,0.43775,0.65,0.55749,0.45603,0.58696,0.59846,0.32886,0.6722,0.46906,0.61603,0.51119,0.44672,0.52119,0.71369,0.55431,0.57328,0.50352,0.62083,0.57857,0.42378,0.54882,0.54978,0.49835,0.50996,0.5661,0.52365
0.60699,0.53165,0.60729,1,0.54789,0.4625,0.6982,0.47566,0.56322,0.57806,0.63084,0.55556,0.52479,0.69036,0.56808,0.44856,0.50593,0.52756,0.6875,0.60369,0.54733,0.61463,0.49624,0.67241,0.49561,0.77041,0.52874,0.53815,0.55513,0.58431,0.41971,0.49597,0.49225,0.53778,0.71429,0.48062,0.54545,0.53025,0.57676,0.62771,0.50417,0.51761,0.55357,0.63636,0.39574,0.50192,0.44131,0.58824,0.48315,0.55906,0.68996,0.55794,0.41393,0.62963,0.45455,0.89714,0.53913,0.45894,0.67391,0.64545,0.6621,0.59391,0.53469,0.55046,0.68534,0.48571,0.57308,0.60733,0.52075,0.52558,0.59302,0.55039
0.55474,0.55926,0.60211,0.54789,1,0.61024,0.47458,0.72519,0.68231,0.63636,0.48,0.68539,0.71486,0.49237,0.51938,0.65992,0.70155,0.68939,0.57308,0.54962,0.62547,0.48473,0.86885,0.51701,0.56471,0.56977,0.95299,0.67045,0.65018,0.79767,0.68045,0.67578,0.64074,0.53612,0.53208,0.78862,0.53767,0.7554,0.69767,0.57818,0.52364,0.61921,0.5206,0.69784,0.38351,0.78571,0.39847,0.60886,0.77344,0.70677,0.5669,0.60076,0.4708,0.60156,0.68382,0.50579,0.51471,0.45749,0.45817,0.61538,0.50714,0.45882,0.6194,0.57143,0.55903,0.67491,0.69203,0.48374,0.80784,0.50195,0.69928,0.76154
0.52869,0.55932,0.5,0.4625,0.61024,1,0.40441,0.58964,0.61961,0.56612,0.4332,0.6405,0.66222,0.46957,0.51339,0.66822,0.58197,0.65126,0.54783,0.56195,0.62128,0.50673,0.6722,0.48302,0.57991,0.47899,0.64228,0.60331,0.56818,0.62948,0.58233,0.6,0.6318,0.58824,0.52814,0.68996,0.53488,0.59341,0.53386,0.5119,0.57082,0.5461,0.55507,0.61154,0.30588,0.69658,0.36842,0.5259,0.67782,0.57255,0.51351,0.53333,0.41129,0.59375,0.58203,0.46522,0.53419,0.51232,0.43578,0.59565,0.46429,0.38696,0.60084,0.61792,0.5057,0.55351,0.64286,0.4717,0.56322,0.50679,0.52941,0.65306
0.61538,0.53307,0.56777,0.6982,0.47458,0.40441,1,0.3754,0.43464,0.46739,0.64502,0.46875,0.44404,0.60352,0.4898,0.37276,0.45583,0.45486,0.58506,0.53441,0.50741,0.48361,0.43478,0.58113,0.488,0.62232,0.46259,0.44251,0.52249,0.45485,0.47887,0.46182,0.3913,0.55144,0.65502,0.40476,0.54015,0.52145,0.55094,0.63454,0.51938,0.50489,0.48627,0.52397,0.35985,0.4339,0.52941,0.58527,0.39542,0.45238,0.58935,0.64854,0.36232,0.56327,0.45118,0.74519,0.55242,0.37603,0.59155,0.56574,0.64583,0.54709,0.46931,0.48193,0.59245,0.47039,0.45695,0.50893,0.47119,0.46531,0.55088,0.45118
0.51273,0.5,0.45425,0.47566,0.72519,0.58964,0.3754,1,0.65217,0.59245,0.4078,0.69231,0.71605,0.4059,0.43609,0.68776,0.65637,0.66412,0.55253,0.51145,0.54745,0.45769,0.76285,0.44371,0.50193,0.49057,0.73256,0.60821,0.56507,0.69925,0.68726,0.69636,0.659,0.50382,0.48315,0.74089,0.49829,0.6314,0.62121,0.48772,0.48727,0.60201,0.48872,0.65591,0.41353,0.77419,0.32959,0.53237,0.74803,0.73438,0.47959,0.53933,0.42391,0.58103,0.62319,0.43939,0.52273,0.44628,0.39608,0.55894,0.44561,0.3609,0.63077,0.52569,0.47315,0.68727,0.68015,0.46694,0.65201,0.51004,0.55593,0.72308
0.5035,0.59774,0.52492,0.56322,0.68231,0.61961,0.43464,0.65217,1,0.73705,0.46786,0.61566,0.65769,0.49621,0.52896,0.63636,0.70385,0.78571,0.52963,0.56489,0.54225,0.56574,0.71004,0.5411,0.54406,0.58527,0.65827,0.67925,0.65263,0.75188,0.58246,0.65267,0.72587,0.5814,0.54717,0.70115,0.60638,0.62914,0.60145,0.53147,0.59623,0.65993,0.62055,0.72464,0.39785,0.70037,0.32734,0.51724,0.6963,0.67153,0.56993,0.46552,0.40345,0.53333,0.62105,0.51538,0.51273,0.47967,0.42308,0.56458,0.53237,0.3574,0.56989,0.58103,0.5567,0.66551,0.68817,0.44141,0.62021,0.5,0.63668,0.80469
0.52896,0.62241,0.47059,0.57806,0.63636,0.56612,0.46739,0.59245,0.73705,1,0.53878,0.6092,0.6473,0.61161,0.60889,0.63793,0.74043,0.68421,0.58577,0.55372,0.5303,0.66204,0.63846,0.54647,0.57692,0.63755,0.62977,0.7125,0.60662,0.71429,0.5618,0.6625,0.64542,0.53279,0.61373,0.64659,0.61154,0.62989,0.61265,0.50746,0.5749,0.6049,0.60684,0.66792,0.36923,0.62791,0.34,0.49265,0.62452,0.66275,0.59004,0.47547,0.44015,0.55102,0.63985,0.53846,0.51587,0.48649,0.47368,0.5415,0.66102,0.39024,0.56589,0.55745,0.57519,0.64444,0.64286,0.46288,0.68359,0.4958,0.65038,0.68504
0.57203,0.525,0.5625,0.63084,0.48,0.4332,0.64502,0.4078,0.46786,0.53878,1,0.54297,0.45882,0.73196,0.56744,0.41434,0.55466,0.45353,0.60181,0.57399,0.55967,0.58294,0.44245,0.49808,0.57078,0.57658,0.47253,0.47328,0.4507,0.51866,0.42029,0.43846,0.41606,0.50431,0.61751,0.41026,0.51538,0.47279,0.60251,0.59244,0.48571,0.43234,0.5531,0.5219,0.33468,0.43636,0.52709,0.57438,0.4,0.44565,0.52941,0.63393,0.38095,0.5991,0.4708,0.66667,0.55895,0.42523,0.61979,0.61504,0.66818,0.585,0.48627,0.52232,0.51538,0.42517,0.49275,0.55779,0.48718,0.49774,0.55639,0.41901
